android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.adsmogo.adview.g -> com.adsmogo.adview.g:
    java.lang.ref.WeakReference a -> a
    android.view.ViewGroup b -> b
    int c -> c
    int d -> d
    int e -> e
    void run() -> run
com.adsmogo.adview.h -> com.adsmogo.adview.l:
    com.adsmogo.adview.AdsMogoWebView a -> a
    void run() -> run
com.adsmogo.adview.i -> com.adsmogo.adview.m:
    com.adsmogo.adview.AdsMogoWebView a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.adsmogo.adview.j -> com.adsmogo.adview.n:
com.adsmogo.adview.k -> com.adsmogo.adview.p:
    com.adsmogo.adview.AdsMogoWebView a -> a
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
com.adsmogo.adview.l -> com.adsmogo.adview.q:
    com.adsmogo.adview.AdsMogoWebView a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.adsmogo.adview.m -> com.adsmogo.adview.r:
    com.adsmogo.adview.AdsMogoWebView a -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.adsmogo.adview.n -> com.adsmogo.adview.s:
    com.adsmogo.adview.AdsMogoWebView a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.adsmogo.adview.o -> com.adsmogo.adview.o:
    int b -> b
    int c -> c
    android.graphics.Bitmap d -> d
    android.graphics.Bitmap e -> e
    boolean f -> f
    int a -> a
    android.os.Handler g -> g
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onDraw(android.graphics.Canvas) -> onDraw
    void a(int) -> a
com.adsmogo.adview.p -> com.adsmogo.adview.t:
    com.adsmogo.adview.o a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.adsmogo.adview.q -> com.adsmogo.adview.u:
    com.adsmogo.adview.ShowFullDialog a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.adsmogo.adview.r -> com.adsmogo.adview.v:
    com.adsmogo.adapters.api.FXrXaXcXtXaXlAdapter a -> a
    void onClick(android.view.View) -> onClick
com.adsmogo.adview.s -> com.adsmogo.adview.w:
    com.adsmogo.adview.ShowFullDialog a -> a
    void onClick(android.view.View) -> onClick
com.adsmogo.adview.t -> com.adsmogo.adview.x:
    com.adsmogo.adview.ShowFullDialog a -> a
    android.widget.ImageView b -> b
    int c -> c
    com.adsmogo.adapters.api.FXrXaXcXtXaXlAdapter d -> d
    void a(android.graphics.Bitmap) -> a
com.adsmogo.adview.u -> com.adsmogo.adview.y:
    com.adsmogo.adview.ShowFullDialog a -> a
    android.widget.ImageView b -> b
    android.widget.ProgressBar c -> c
    void a(android.graphics.Bitmap) -> a
com.adsmogo.adview.v -> com.adsmogo.adview.z:
    int a -> a
    com.adsmogo.adview.ShowFullDialog b -> b
    void run() -> run
com.adsmogo.adview.w -> com.adsmogo.adview.aa:
    com.adsmogo.adview.ShowFullScreenDialog a -> a
    void onClick(android.view.View) -> onClick
com.adsmogo.adview.x -> com.adsmogo.adview.ab:
    com.adsmogo.adview.ShowInfoDialog a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.adsmogo.adview.y -> com.adsmogo.adview.ac:
    com.adsmogo.adview.ShowInfoDialog a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.adsmogo.adview.z -> com.adsmogo.adview.ad:
    com.adsmogo.adview.ShowInfoDialog a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.adsmogo.controller.AdsMogoCore -> com.adsmogo.controller.AdsMogoCore:
    int d -> d
    int e -> e
    java.util.LinkedHashMap f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    com.adsmogo.adview.AdsMogoLayout a -> a
    com.adsmogo.controller.h j -> j
    com.adsmogo.controller.listener.AdsMogoListener k -> k
    java.lang.Object l -> l
    java.util.Timer m -> m
    boolean b -> b
    com.adsmogo.controller.count.AdsCount n -> n
    boolean o -> o
    long c -> c
    long p -> p
    com.adsmogo.model.obj.AdsModel q -> q
    boolean r -> r
    int s -> s
    void a(int) -> a
    void a(int,int) -> a
    void startRotate() -> startRotate
    void a() -> a
    void adwoPuseRotate() -> adwoPuseRotate
    void requestAdFail(android.view.ViewGroup) -> requestAdFail
    void requestAdSuccess(android.view.ViewGroup,int) -> requestAdSuccess
    void requestAdSuccess(android.view.ViewGroup,int,int,int) -> requestAdSuccess
    void a(android.view.ViewGroup) -> a
    void e() -> e
    void b() -> b
    void countClick(com.adsmogo.model.obj.Ration) -> countClick
    com.adsmogo.controller.listener.AdsMogoListener c() -> c
    java.lang.Object d() -> d
    void a(com.adsmogo.controller.listener.AdsMogoListener) -> a
    void a(java.lang.Object) -> a
    void a(com.adsmogo.controller.AdsMogoCore,com.adsmogo.model.obj.Ration) -> a
    void a(com.adsmogo.controller.AdsMogoCore,int) -> a
com.adsmogo.controller.AdsMogoNetWorkHelper -> com.adsmogo.controller.AdsMogoNetWorkHelper:
    int a -> a
    org.apache.http.client.HttpClient b -> b
    org.apache.http.HttpResponse executeGetType(org.apache.http.client.methods.HttpGet) -> executeGetType
    int getStatusCodeByGetType(org.apache.http.client.methods.HttpGet) -> getStatusCodeByGetType
    java.lang.String getContentByGetType(org.apache.http.client.methods.HttpGet) -> getContentByGetType
    int getStatusCodeByGetType(java.lang.String) -> getStatusCodeByGetType
    java.lang.String getContentByGetType(java.lang.String) -> getContentByGetType
    int getStatusCodeByGetType(java.lang.String,java.util.HashMap) -> getStatusCodeByGetType
    java.lang.String getContentByGetType(java.lang.String,java.util.HashMap) -> getContentByGetType
    java.lang.String getContentByPostType(java.lang.String) -> getContentByPostType
    java.lang.String getContentByPostType(java.lang.String,java.lang.String,java.util.HashMap) -> getContentByPostType
    java.lang.String getContentByPostType(org.apache.http.client.methods.HttpPost) -> getContentByPostType
    org.apache.http.HttpResponse executePostType(org.apache.http.client.methods.HttpPost) -> executePostType
com.adsmogo.controller.a -> com.adsmogo.controller.a:
    com.adsmogo.model.obj.Ration a -> a
    com.adsmogo.controller.AdsMogoCore b -> b
    void run() -> run
com.adsmogo.controller.a.a -> com.adsmogo.controller.a.a:
    com.adsmogo.adview.AdsMogoLayout a -> a
    void a() -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigCenter -> com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigCenter:
    int b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    boolean g -> g
    java.lang.String h -> h
    com.adsmogo.model.AdsMogoConfigDataList adsMogoConfigDataList -> adsMogoConfigDataList
    java.util.Hashtable a -> a
    boolean i -> i
    java.lang.String getAppid() -> getAppid
    void setAppid(java.lang.String) -> setAppid
    int getAdType() -> getAdType
    void setAdType(int) -> setAdType
    java.lang.String getCityName() -> getCityName
    void setCityName(java.lang.String) -> setCityName
    java.lang.String getCountryCode() -> getCountryCode
    void setCountryCode(java.lang.String) -> setCountryCode
    boolean isExpressMode() -> isExpressMode
    void setExpressMode(boolean) -> setExpressMode
    java.lang.String getLatitudeAndlongitude() -> getLatitudeAndlongitude
    void setLatitudeAndlongitude(java.lang.String) -> setLatitudeAndlongitude
    int getPngSize() -> getPngSize
    void setPngSize(int) -> setPngSize
    boolean isSendDataed() -> isSendDataed
    void setSendDataed(boolean) -> setSendDataed
com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigData -> com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigData:
    com.adsmogo.model.obj.Extra a -> a
    java.util.ArrayList b -> b
    java.lang.String c -> c
    com.adsmogo.model.obj.Extra getExtra() -> getExtra
    void a(com.adsmogo.model.obj.Extra) -> a
    java.util.ArrayList a() -> a
    void a(java.util.ArrayList) -> a
    java.lang.String b() -> b
    void a(java.lang.String) -> a
com.adsmogo.controller.adsmogoconfigsource.a -> com.adsmogo.controller.adsmogoconfigsource.a:
    java.util.ArrayList a -> a
    com.adsmogo.adview.AdsMogoLayout b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigData a() -> a
com.adsmogo.controller.adsmogoconfigsource.a.a -> com.adsmogo.controller.adsmogoconfigsource.a.a:
    void a() -> a
com.adsmogo.controller.adsmogoconfigsource.a.b -> com.adsmogo.controller.adsmogoconfigsource.a.b:
    void a() -> a
com.adsmogo.controller.adsmogoconfigsource.a.c -> com.adsmogo.controller.adsmogoconfigsource.a.c:
    com.adsmogo.controller.adsmogoconfigsource.a.b a -> a
    void run() -> run
com.adsmogo.controller.adsmogoconfigsource.a.d -> com.adsmogo.controller.adsmogoconfigsource.a.d:
    void a() -> a
com.adsmogo.controller.adsmogoconfigsource.b -> com.adsmogo.controller.adsmogoconfigsource.b:
    com.adsmogo.controller.adsmogoconfigsource.b a -> a
    com.adsmogo.adview.AdsMogoLayout b -> b
    com.adsmogo.controller.adsmogoconfigsource.b c -> c
    com.adsmogo.controller.adsmogoconfigsource.b d -> d
    com.adsmogo.controller.adsmogoconfigsource.b e -> e
    com.adsmogo.controller.adsmogoconfigsource.b f -> f
    com.adsmogo.controller.adsmogoconfigsource.b g -> g
    com.adsmogo.controller.adsmogoconfigsource.b h -> h
    com.adsmogo.controller.adsmogoconfigsource.b i -> i
    void a() -> a
    void b() -> b
com.adsmogo.controller.adsmogoconfigsource.b.a -> com.adsmogo.controller.adsmogoconfigsource.b.a:
    void a() -> a
com.adsmogo.controller.adsmogoconfigsource.b.b -> com.adsmogo.controller.adsmogoconfigsource.b.b:
    void a() -> a
com.adsmogo.controller.adsmogoconfigsource.b.c -> com.adsmogo.controller.adsmogoconfigsource.b.c:
    void a() -> a
com.adsmogo.controller.adsmogoconfigsource.c -> com.adsmogo.controller.adsmogoconfigsource.c:
    com.adsmogo.controller.adsmogoconfigsource.b a -> a
    void run() -> run
com.adsmogo.controller.adsmogoconfigsource.d -> com.adsmogo.controller.adsmogoconfigsource.d:
    com.adsmogo.controller.adsmogoconfigsource.c a -> a
    void run() -> run
com.adsmogo.controller.adsmogoconfigsource.e -> com.adsmogo.controller.adsmogoconfigsource.e:
    void a() -> a
    java.lang.String a(java.io.InputStream) -> a
com.adsmogo.controller.b -> com.adsmogo.controller.b:
    java.lang.ref.WeakReference a -> a
    com.adsmogo.model.obj.Ration b -> b
    void run() -> run
com.adsmogo.controller.c -> com.adsmogo.controller.c:
    com.adsmogo.controller.count.AdsCount a -> a
    android.content.Context b -> b
    void run() -> run
com.adsmogo.controller.count.AdsCount -> com.adsmogo.controller.count.AdsCount:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    int g -> g
    java.lang.String h -> h
    java.util.LinkedHashMap i -> i
    int j -> j
    int k -> k
    java.lang.String getAid() -> getAid
    void setAid(java.lang.String) -> setAid
    java.lang.String getCn() -> getCn
    void setCn(java.lang.String) -> setCn
    java.lang.String getUuid() -> getUuid
    void setUuid(java.lang.String) -> setUuid
    int getAdtype() -> getAdtype
    void setAdtype(int) -> setAdtype
    java.lang.String getLc() -> getLc
    void setLc(java.lang.String) -> setLc
    java.lang.String getDev() -> getDev
    void setDev(java.lang.String) -> setDev
    int getUv() -> getUv
    void setUv(int) -> setUv
    java.lang.String getVr() -> getVr
    void setVr(java.lang.String) -> setVr
    java.util.HashMap getNidAndType() -> getNidAndType
    void setNidAndType(java.util.LinkedHashMap) -> setNidAndType
    int getBk() -> getBk
    void setBk(int) -> setBk
    int getV() -> getV
    void setV(int) -> setV
    com.adsmogo.controller.count.AdsCount clone() -> clone
    java.lang.Object clone() -> clone
com.adsmogo.controller.count.a -> com.adsmogo.controller.count.a:
    void a(com.adsmogo.controller.count.AdsCount,android.content.Context) -> a
    void a(com.adsmogo.controller.count.AdsCount,android.content.Context,java.lang.String,boolean) -> a
    void a(com.adsmogo.adview.AdsMogoLayout,com.adsmogo.model.obj.Ration) -> a
    java.lang.String a(java.lang.String) -> a
    void a(java.lang.Object[],android.content.Context) -> a
com.adsmogo.controller.count.b -> com.adsmogo.controller.count.b:
    com.adsmogo.controller.count.c a -> a
    android.database.sqlite.SQLiteDatabase b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    void a(android.content.Context) -> a
    void a() -> a
    long a(java.lang.Object[]) -> a
    java.lang.String b() -> b
    boolean c() -> c
com.adsmogo.controller.count.c -> com.adsmogo.controller.count.c:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.adsmogo.controller.count.d -> com.adsmogo.controller.count.d:
    com.adsmogo.adview.AdsMogoLayout a -> a
    void run() -> run
com.adsmogo.controller.d -> com.adsmogo.controller.d:
    android.view.ViewGroup a -> a
    com.adsmogo.controller.AdsMogoCore b -> b
    void run() -> run
com.adsmogo.controller.e -> com.adsmogo.controller.e:
    int a -> a
    com.adsmogo.controller.AdsMogoCore b -> b
    void run() -> run
com.adsmogo.controller.f -> com.adsmogo.controller.f:
    java.lang.String a -> a
    void writeTo(java.io.OutputStream) -> writeTo
com.adsmogo.controller.g -> com.adsmogo.controller.g:
    java.util.HashMap a -> a
    java.lang.String a(android.content.Context) -> a
    boolean a(java.lang.String) -> a
com.adsmogo.controller.h -> com.adsmogo.controller.h:
    com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigCenter b -> b
    com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigData c -> c
    java.util.ArrayList a -> a
    int d -> d
    int e -> e
    com.adsmogo.model.obj.Ration f -> f
    int g -> g
    int h -> h
    int i -> i
    boolean j -> j
    int k -> k
    java.util.ArrayList l -> l
    void a(com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigCenter) -> a
    int a(java.util.ArrayList) -> a
    com.adsmogo.model.obj.Ration a(boolean) -> a
    com.adsmogo.model.obj.Ration a(java.util.ArrayList,int) -> a
    com.adsmogo.model.obj.Ration b(java.util.ArrayList,int) -> b
com.adsmogo.controller.listener.AdsMogoCoreListener -> com.adsmogo.controller.listener.AdsMogoCoreListener:
    void requestAdFail(android.view.ViewGroup) -> requestAdFail
    void requestAdSuccess(android.view.ViewGroup,int) -> requestAdSuccess
    void requestAdSuccess(android.view.ViewGroup,int,int,int) -> requestAdSuccess
com.adsmogo.controller.listener.AdsMogoListener -> com.adsmogo.controller.listener.AdsMogoListener:
    void onRequestAd(java.lang.String) -> onRequestAd
    void onRealClickAd() -> onRealClickAd
    void onReceiveAd(android.view.ViewGroup,java.lang.String) -> onReceiveAd
    void onFailedReceiveAd() -> onFailedReceiveAd
    void onClickAd(java.lang.String) -> onClickAd
    boolean onCloseAd() -> onCloseAd
    void onCloseMogoDialog() -> onCloseMogoDialog
    java.lang.Class getCustomEvemtPlatformAdapterClass(com.adsmogo.adapters.AdsMogoCustomEventPlatformEnum) -> getCustomEvemtPlatformAdapterClass
com.adsmogo.controller.service.CountService -> com.adsmogo.controller.service.CountService:
    android.app.ActivityManager a -> a
    android.content.Intent b -> b
    java.lang.String c -> c
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onStart(android.content.Intent,int) -> onStart
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    android.app.ActivityManager a(com.adsmogo.controller.service.CountService) -> a
    void b(com.adsmogo.controller.service.CountService) -> b
    void a(com.adsmogo.controller.service.CountService,android.content.Intent) -> a
    void a(com.adsmogo.controller.service.CountService,android.content.Intent,int) -> a
com.adsmogo.controller.service.UpdateService -> com.adsmogo.controller.service.UpdateService:
    java.lang.String a -> a
    java.lang.String b -> b
    java.io.File c -> c
    java.io.File d -> d
    int e -> e
    android.app.NotificationManager f -> f
    android.app.Notification g -> g
    android.content.Intent h -> h
    android.content.Intent i -> i
    android.app.PendingIntent j -> j
    android.os.Handler k -> k
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onStart(android.content.Intent,int) -> onStart
    long a(java.lang.String,java.io.File) -> a
